date,start time,end time,college,code,course,no,location,venue
27-Nov-23,900,1200,cbplg,nmpm213,perfomance management,12,main campus,g11
27-Nov-23,900,1200,cssthe,ntbs203,biblical hebrew i,28,main campus,iplg3
27-Nov-23,900,1200,cbplg,nmms204 ,quantitative analysis ii,14,main campus,fotsr
27-Nov-23,900,1200,cssthe,nhen307,creative writing,3,main campus,kwang lim
27-Nov-23,900,1200,cssthe,ntch212,medieval church history,1,main campus,f38
27-Nov-23,900,1200,sol,nphr500,conceptual foundations and philosophy of human rights,15,main campus,fotsr
27-Nov-23,900,1200,chans,naas417,dairy management,2,main campus,fotsr
27-Nov-23,900,1200,cssthe,ntcs610,ethics and development,2,main campus,fotsr
27-Nov-23,900,1200,chans,nsph516 ,non-communicable diseases,5,main campus,fotsr
27-Nov-23,900,1200,cbplg,nmms205,nmms205 / public sector management,13,,
27-Nov-23,900,1200,cssthe,nthc310, public sector management,17,main campus,fotsr
27-Nov-23,900,1200,cbplg,nmac209,audit process   ,11,main campus,fotsr
27-Nov-23,900,1200,cbplg,nppg505, leadership and public policy in africa ,5,main campus,fotsr
27-Nov-23,900,1200,cssthe,npir512,african leadership in foreign policy decision making,4,harare centre,lecture room
27-Nov-23,900,1200,chans,nsph544,applied biostatistics,12,harare centre,lecture room
27-Nov-23,900,1200,chans,nrem500,research methods (mph),8,harare centre,lecture room
27-Nov-23,900,1200,cbplg,nrem-500,research methods (meic),,harare centre,lecture room
27-Nov-23,900,1200,cbplg,nrem-500,research method(mmcrp),6,harare centre,lecture room
27-Nov-23,900,1200,cbplg,nrem-500,research methods (emba),19,harare centre,lecture room
27-Nov-23,900,1200,chans,naec503,applied econometrics,1,harare centre,lecture room
27-Nov-23,900,1200,sol,nhcr-513,child participation and agency in africa,8,harare centre,lecture room
27-Nov-23,900,1200,cbplg,need514,corporate entrepreneurship,4,harare centre,lecture room
27-Nov-23,1400,1700,cssthe,nthc400,missiology,2,main campus,kwang lim
27-Nov-23,1400,1700,chans,nanr406,community-based natural resources management,6,main campus,kwang lim
27-Nov-23,1400,1700,cbplg,nmpm317,government and politics in africa,13,main campus,kwang lim
27-Nov-23,1400,1700,cssthe,nhps248,organizational psychology,20,main campus,kwang lim
27-Nov-23,1400,1700,ceas,ncsc305,parallel and distributed computing,25,main campus,kwang lim
27-Nov-23,1400,1700,chans,nsls209,immunology practical,21,main campus,kwang lim
27-Nov-23,1400,1700,cssthe,nhen325,language and gender,3,main campus,kwang lim
27-Nov-23,1400,1700,cbplg,nhcr512 ,sociology and conceptions of childhood in africa,6,main campus,kwang lim
27-Nov-23,1400,1700,cssthe,ntpt202,ministry of evangelism,25,main campus,kwang lim
27-Nov-23,1400,1700,cssthe,nhir314,politics of developing countries,55,main campus,kwang lim
27-Nov-23,1400,1700,chans,nacp216,ecology,9,main campus,kwang lim
27-Nov-23,1400,1700,cssthe,nhsw223,social work with individuals and groups,2,main campus,kwang lim
27-Nov-23,1400,1700,sol,nphr500,conceptual foundations and philosophy of human rights,5,harare centre,lecture room
27-Nov-23,1400,1700,cbplg,nmms509,corporate governance and business ethics,9,harare centre,lecture room
28-Nov-23,900,1200,chans,nshs203,introduction to epidemiology and biostatistics,75,main campus,kwanglim
28-Nov-23,900,1200,cbplg,nmac307,strategic management accounting,44,main campus,kwang lim
28-Nov-23,900,1200,cssthe,ntst102,theology 1,23,main campus,kwang lim
28-Nov-23,900,1200,cssthe,ntcs301,church and social transformation,37,main campus,kwang lim
28-Nov-23,900,1200,cssthe,nhie101,intensive english i (paper ii),89,main campus,ol
28-Nov-23,900,1200,cbplg,nmpm226,"democracy, human rights and development",13,main campus,fotsr
28-Nov-23,900,1200,chans,naas406,animal breeding,4,main campus,fotsr
28-Nov-23,900,1200,chans,nsls403,clinical chemistry ii,1,main campus,fotsr
28-Nov-23,900,1200,cssthe,nhhs423,histrory of political thought,2,main campus,fotsr
28-Nov-23,900,1200,cssthe,nefn300 ,philosophy of education,2,main campus,fotsr
28-Nov-23,900,1200,chans,nane401,environmental and ecological rehabilitation,7,main campus,fotsr
28-Nov-23,900,1200,cssthe,ntcs501,methods in the study of christian ethics,5,main campus,fotsr
28-Nov-23,900,1200,cbplg,nppg500,introduction to public policy,5,main campus,fotsr
28-Nov-23,900,1200,ceas,nphr501,international and regional human rights systems,13,main campus,fotsr
28-Nov-23,900,1200,chans,nsph545,applied epidemiology,12,harare centre,lecture room
28-Nov-23,900,1200,chans,nsph534,ethics in health practice,8,harare centre,lecture room
28-Nov-23,900,1200,chans,naec505,financial accounting,1,harare centre,lecture room
28-Nov-23,900,1200,sol,nhcr_512,child rights advocacy & public policy,8,harare centre,lecture room
28-Nov-23,900,1200,cbplg,need511,corporate governance and entrepreneurial ethics,1,harare centre,lecture room
28-Nov-23,900,1200,cbplg,nmcr502,international humanitarian law and refugee law in african context,6,harare centre,lecture room
28-Nov-23,1400,1700,cssthe,nhir315,international law,56,main campus,kwang lim
28-Nov-23,1400,1700,ceas,ncis300,computer graphics,42,main campus,kwang lim
28-Nov-23,1400,1700,chans,nsls210,histology,42,main campus,kwang lim
28-Nov-23,1400,1700,ceas,ncse302,software architecture and design,16,main campus,kwang lim
28-Nov-23,1400,1700,chans,nacp211,crop physiology,31,main campus,kwang lim
28-Nov-23,1400,1700,chans,nawl404,freshwater ecology and fisheries management,7,main campus,fotsr
28-Nov-23,1400,1700,cssthe,ntpt198,christian worship i,27,main campus,fotsr
28-Nov-23,1400,1700,cssthe,nhir221,ngos and world politics,11,main campus,fotsr
28-Nov-23,1400,1700,cssthe,nhps244,qualitative research methods in psychology,8,main campus,fotsr
28-Nov-23,1400,1700,cssthe,nhir224 ,political leadership in africa,9,main campus,fotsr
28-Nov-23,1400,1700,chans,sls200,blood bank,1,main campus,cbst
28-Nov-23,1400,1700,cssthe,nhps242,community psychology,8,main campus,cbst
28-Nov-23,1400,1700,cbplg,nmec401,managerial economics,7,main campus,cbst
28-Nov-23,1400,1700,chans,naas407,beef production,2,main campus,cbst
28-Nov-23,1400,1700,cbplg,nhcr514,research methods,6,main campus,cbst
28-Nov-23,1400,1700,cssthe,nhsw314,reflective professional practice in social work,4,main campus,cbst
28-Nov-23,1400,1700,cssthe,ntcs509,environmental ethics i,5,main campus,cbst
28-Nov-23,1400,1700,chans,nacp213,principles of crop production,3,main campus,cbst
28-Nov-23,1400,1700,cssthe,nhsw105,ethics and professional social work practice,3,main campus,cbst
28-Nov-23,1400,1700,sol,nppd517,culture conflict and human rights law,7,harare centre,lecture room
28-Nov-23,1400,1700,sol,nphr500,conceptual foundations and philosophy of human rights,4,harare centre,lecture room
28-Nov-23,1400,1700,cbplg,nmcr501,migration and sustainable development,6,harare centre,lecture room
28-Nov-23,1400,1700,cbplg,nmms508,strategy and change management,19,harare centre,lecture room
28-Nov-23,1400,1700,cbplg,nmms504,entrepreneurshipand small business management,9,harare centre,lecture room
29-Nov-23,900,1200,cssthe,nhps440/nefn101,educational psychology,5,main campus,kwang lim
29-Nov-23,900,1200,cssthe,nhie101,intensive english i (paper i),89,main campus,kwang lim
29-Nov-23,900,1200,sol,nphr502,national protection of human rights in africa,13,main campus,kwang lim
29-Nov-23,900,1200,chans,nacp405,plant breeding methods and biotechnology,12,main campus,kwang lim
29-Nov-23,900,1200,cbplg,nmkt401,marketing management,72,main campus,kwang lim
29-Nov-23,900,1200,cssthe,ntpt309,united methodist church polity and doctrine,1,main campus,kwang lim
29-Nov-23,900,1200,cssthe,ntrp201,african religion,1,main campus,kwang lim
29-Nov-23,900,1200,chans,nsph541,health statistics (mph),5,main campus,cbst
29-Nov-23,900,1200,chans,nsls211,histology practical ,21,main campus,cbst
29-Nov-23,900,1200,cssthe,ntbs606,translation and exegesis of selected texts from the greek new testament,3,main campus,cbst
29-Nov-23,900,1200,chans,sls201,blood bank practical,1,main campus,cbst
29-Nov-23,900,1200,cbplg,nmac102,foundations of accounting ii,1,main campus,cbst
29-Nov-23,900,1200,cssthe,ntch211,early church history,1,main campus,cbst
29-Nov-23,900,1200,cssthe,ntbs309,prophets ii,18,main campus,cbst
29-Nov-23,900,1200,chans,nshi500,health informatics,6,harare centre,lecture room
29-Nov-23,900,1200,chans,nsph539,"family, reproductive and child health",9,harare centre,lecture room
29-Nov-23,900,1200,sol,nhcr-511,child rights in the african context,8,harare centre,lecture room
29-Nov-23,900,1200,cbplg,neic511,design thinking for market-driven innovation,3,harare centre,lecture room
29-Nov-23,1400,1700,cssthe,ntpt201,homiletics,28,main campus,kwang lim
29-Nov-23,1400,1700,chans,nsls204,microbiology 1: bacteriology,46,main campus,kwang lim
29-Nov-23,1400,1700,cbplg,nmec302,international economics i (trade),7,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,nhhs421,economic history of africa 1800 to present,11,main campus,kwang lim
29-Nov-23,1400,1700,chans,naec408,project appraisal and evaluation,30,main campus,kwang lim
29-Nov-23,1400,1700,chans ,nshs209,prevention & control of comm & non comm diseases,18,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,nhsw311,social work methods and interventions in africa,1,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,nhir225 ,research methods,15,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,ntpt305,clinical pastoral education,1,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,ntbs616,the new testament and african political ethics ii,3,main campus,kwang lim
29-Nov-23,1400,1700,cssthe,ntrm500,research methods,4,main campus,kwang lim
29-Nov-23,1400,1700,cbplg,nhcr511,child rights in the african context,6,harare centre,lecture room
29-Nov-23,1400,1700,sol,nphr503,human rights peace-building and development,4,harare centre,lecture room
29-Nov-23,1400,1700,cbplg,nmcr504,migration: refugee policy and human rights in global context,6,harare centre,lecture room
29-Nov-23,1400,1700,cbplg,nmms501,management information systems,19,harare centre,lecture room
29-Nov-23,1400,1700,cbplg,nmms505,human resources management and industrial relations,9,harare centre,lecture room
29-Nov-23,1400,1700,chans,nsph507,health promotion,14,harare centre,lecture room
30-Nov-23,900,1200,chans,nsph520,health policy,6,harare centre,lecture room
30-Nov-23,900,1200,chans,nsph523,health systems management,8,harare centre,lecture room
30-Nov-23,900,1200,sol,nhcr_514,child rights programming,8,harare centre,lecture room
30-Nov-23,900,1200,cbplg,neic513,e-commerce strategies for entrepreneurs,4,harare centre,lecture room
30-Nov-23,900,1200,cbplg,neic504,entrepreneurial finance,1,harare centre,lecture room
30-Nov-23,1400,1700,chans,nsph501,principles of public health,,harare centre,lecture room
30-Nov-23,1400,1700,sol,nphr501,international and regional human rights systems,4,harare centre,lecture room
30-Nov-23,1400,1700,cbplg,nmcr503,"the political economy of migration, citizenship and refugee protection",6,harare centre,lecture room
30-Nov-23,1400,1700,cbplg,nmba503,quantitative analysis for managers,20,harare centre,lecture room
30-Nov-23,1400,1700,cbplg,nmkt501,marketing management,9,harare centre,lecture room
30-Nov-23,1400,1700,cbplg,nmms511,strategic management,1,harare centre,lecture room
30-Nov-23,1400,1700,cbplg,nsph536,environmental health,14,harare centre,lecture room
